nohup: ignoring input
epoch:0 step:377/14070 loss:4.486181259155273
epoch:0 step:378/14070 loss:4.372746467590332
epoch:0 step:379/14070 loss:4.134871006011963
epoch:0 step:380/14070 loss:4.561505317687988
epoch:0 step:381/14070 loss:4.292708873748779
epoch:0 step:382/14070 loss:4.290909767150879
epoch:0 step:383/14070 loss:4.342310905456543
epoch:0 step:384/14070 loss:4.407276153564453
epoch:0 step:385/14070 loss:4.420349597930908
epoch:0 step:386/14070 loss:4.781608581542969
epoch:0 step:387/14070 loss:4.382259368896484
epoch:0 step:388/14070 loss:4.372518539428711
epoch:0 step:389/14070 loss:4.7822675704956055
epoch:0 step:390/14070 loss:4.577805519104004
epoch:0 step:391/14070 loss:4.485043525695801
epoch:0 step:392/14070 loss:4.559725761413574
epoch:0 step:393/14070 loss:4.388537406921387
epoch:0 step:394/14070 loss:4.350436210632324
epoch:0 step:395/14070 loss:4.52379035949707
epoch:0 step:396/14070 loss:4.608183860778809
epoch:0 step:397/14070 loss:4.367063045501709
epoch:0 step:398/14070 loss:4.362636566162109
epoch:0 step:399/14070 loss:4.592447280883789
epoch:0 step:400/14070 loss:4.180261611938477
epoch:0 step:401/14070 loss:4.4820356369018555
epoch:0 step:402/14070 loss:4.517001152038574
epoch:0 step:403/14070 loss:4.562443256378174
epoch:0 step:404/14070 loss:4.577886581420898
epoch:0 step:405/14070 loss:4.544137001037598
epoch:0 step:406/14070 loss:4.537897109985352
epoch:0 step:407/14070 loss:4.578452110290527
epoch:0 step:408/14070 loss:4.642971038818359
epoch:0 step:409/14070 loss:4.449371337890625
epoch:0 step:410/14070 loss:4.287013053894043
epoch:0 step:411/14070 loss:4.804861545562744
epoch:0 step:412/14070 loss:4.319377422332764
epoch:0 step:413/14070 loss:4.4676713943481445
epoch:0 step:414/14070 loss:4.109208106994629
epoch:0 step:415/14070 loss:4.472987174987793
epoch:0 step:416/14070 loss:4.455580711364746
epoch:0 step:417/14070 loss:4.745538711547852
epoch:0 step:418/14070 loss:4.449719429016113
epoch:0 step:419/14070 loss:4.971622467041016
epoch:0 step:420/14070 loss:4.538422584533691
epoch:0 step:421/14070 loss:4.490345001220703
epoch:0 step:422/14070 loss:4.6471757888793945
epoch:0 step:423/14070 loss:4.3648552894592285
epoch:0 step:424/14070 loss:4.058357238769531
epoch:0 step:425/14070 loss:4.2245941162109375
epoch:0 step:426/14070 loss:4.303865432739258
epoch:0 step:427/14070 loss:4.1517720222473145
epoch:0 step:428/14070 loss:4.738004207611084
epoch:0 step:429/14070 loss:4.197952747344971
epoch:0 step:430/14070 loss:4.710630416870117
epoch:0 step:431/14070 loss:4.3037309646606445
epoch:0 step:432/14070 loss:4.341804504394531
epoch:0 step:433/14070 loss:4.236672401428223
epoch:0 step:434/14070 loss:4.5582356452941895
epoch:0 step:435/14070 loss:4.4153313636779785
epoch:0 step:436/14070 loss:4.31170654296875
epoch:0 step:437/14070 loss:4.224455833435059
epoch:0 step:438/14070 loss:4.180990219116211
epoch:0 step:439/14070 loss:4.54654598236084
epoch:0 step:440/14070 loss:4.293984889984131
epoch:0 step:441/14070 loss:4.381737232208252
epoch:0 step:442/14070 loss:4.504068374633789
epoch:0 step:443/14070 loss:4.339907646179199
epoch:0 step:444/14070 loss:4.3676347732543945
epoch:0 step:445/14070 loss:4.256338119506836
epoch:0 step:446/14070 loss:4.257795810699463
epoch:0 step:447/14070 loss:4.151179790496826
epoch:0 step:448/14070 loss:4.258575916290283
epoch:0 step:449/14070 loss:4.196283340454102
epoch:0 step:450/14070 loss:4.242880344390869
epoch:0 step:451/14070 loss:4.227806091308594
epoch:0 step:452/14070 loss:4.787667751312256
epoch:0 step:453/14070 loss:4.31086540222168
epoch:0 step:454/14070 loss:4.573110103607178
epoch:0 step:455/14070 loss:4.35250186920166
epoch:0 step:456/14070 loss:4.252344131469727
epoch:0 step:457/14070 loss:4.276886940002441
epoch:0 step:458/14070 loss:4.431883335113525
epoch:0 step:459/14070 loss:4.34342098236084
epoch:0 step:460/14070 loss:4.1027302742004395
epoch:0 step:461/14070 loss:4.419699668884277
epoch:0 step:462/14070 loss:4.64711856842041
epoch:0 step:463/14070 loss:4.189841270446777
epoch:0 step:464/14070 loss:4.305021286010742
epoch:0 step:465/14070 loss:4.305510520935059
epoch:0 step:466/14070 loss:4.408106327056885
epoch:0 step:467/14070 loss:4.359558582305908
epoch:0 step:468/14070 loss:4.398355484008789
epoch:0 step:469/14070 loss:4.329343795776367
epoch:0 step:470/14070 loss:4.194949150085449
epoch:0 step:471/14070 loss:4.056639671325684
epoch:0 step:472/14070 loss:4.28320837020874
epoch:0 step:473/14070 loss:4.177952766418457
epoch:0 step:474/14070 loss:4.413158416748047
epoch:0 step:475/14070 loss:4.394869804382324
epoch:0 step:476/14070 loss:4.39613151550293
epoch:0 step:477/14070 loss:4.489311695098877
epoch:0 step:478/14070 loss:4.286844253540039
epoch:0 step:479/14070 loss:4.560126304626465
epoch:0 step:480/14070 loss:4.205185413360596
epoch:0 step:481/14070 loss:4.454612731933594
epoch:0 step:482/14070 loss:4.429895401000977
epoch:0 step:483/14070 loss:4.262401580810547
epoch:0 step:484/14070 loss:4.366811275482178
epoch:0 step:485/14070 loss:4.3981218338012695
epoch:0 step:486/14070 loss:4.257381439208984
epoch:0 step:487/14070 loss:4.36040735244751
epoch:0 step:488/14070 loss:4.526734352111816
epoch:0 step:489/14070 loss:4.4148173332214355
epoch:0 step:490/14070 loss:4.379446983337402
epoch:0 step:491/14070 loss:4.5132904052734375
epoch:0 step:492/14070 loss:4.254336357116699
epoch:0 step:493/14070 loss:4.4991655349731445
epoch:0 step:494/14070 loss:4.593558311462402
epoch:0 step:495/14070 loss:4.51136589050293
epoch:0 step:496/14070 loss:4.34909200668335
epoch:0 step:497/14070 loss:4.300118923187256
epoch:0 step:498/14070 loss:4.351097106933594
epoch:0 step:499/14070 loss:4.388240814208984
epoch:0 step:500/14070 loss:4.221408843994141
epoch:0 step:501/14070 loss:4.430495738983154
epoch:0 step:502/14070 loss:4.303002834320068
epoch:0 step:503/14070 loss:4.469441890716553
epoch:0 step:504/14070 loss:4.201376914978027
epoch:0 step:505/14070 loss:4.174230098724365
epoch:0 step:506/14070 loss:4.334268569946289
epoch:0 step:507/14070 loss:4.458100318908691
epoch:0 step:508/14070 loss:4.211770534515381
epoch:0 step:509/14070 loss:4.318477630615234
epoch:0 step:510/14070 loss:4.277615070343018
epoch:0 step:511/14070 loss:4.422843933105469
epoch:0 step:512/14070 loss:4.518060684204102
epoch:0 step:513/14070 loss:4.405797481536865
epoch:0 step:514/14070 loss:4.348662853240967
epoch:0 step:515/14070 loss:4.38197135925293
epoch:0 step:516/14070 loss:4.4279465675354
epoch:0 step:517/14070 loss:4.330354690551758
epoch:0 step:518/14070 loss:4.166225433349609
epoch:0 step:519/14070 loss:3.9564876556396484
epoch:0 step:520/14070 loss:4.215797424316406
epoch:0 step:521/14070 loss:4.274905204772949
epoch:0 step:522/14070 loss:4.340740203857422
epoch:0 step:523/14070 loss:3.8939099311828613
epoch:0 step:524/14070 loss:4.47830867767334
epoch:0 step:525/14070 loss:4.216550350189209
epoch:0 step:526/14070 loss:4.120800495147705
epoch:0 step:527/14070 loss:4.1869635581970215
epoch:0 step:528/14070 loss:4.078486919403076
epoch:0 step:529/14070 loss:4.355274200439453
epoch:0 step:530/14070 loss:4.399425506591797
epoch:0 step:531/14070 loss:4.284632682800293
epoch:0 step:532/14070 loss:4.285399913787842
epoch:0 step:533/14070 loss:4.405459880828857
epoch:0 step:534/14070 loss:4.337158203125
epoch:0 step:535/14070 loss:4.260061264038086
epoch:0 step:536/14070 loss:4.651905059814453
epoch:0 step:537/14070 loss:4.2277984619140625
epoch:0 step:538/14070 loss:4.16208553314209
epoch:0 step:539/14070 loss:4.061402797698975
epoch:0 step:540/14070 loss:4.082839012145996
epoch:0 step:541/14070 loss:4.335726737976074
epoch:0 step:542/14070 loss:4.324407577514648
epoch:0 step:543/14070 loss:4.438251972198486
epoch:0 step:544/14070 loss:4.110874176025391
epoch:0 step:545/14070 loss:4.150576114654541
epoch:0 step:546/14070 loss:4.151649475097656
epoch:0 step:547/14070 loss:4.126341819763184
epoch:0 step:548/14070 loss:4.224517822265625
epoch:0 step:549/14070 loss:4.139471054077148
epoch:0 step:550/14070 loss:4.612794399261475
epoch:0 step:551/14070 loss:4.163605690002441
epoch:0 step:552/14070 loss:4.207512855529785
epoch:0 step:553/14070 loss:4.061610221862793
epoch:0 step:554/14070 loss:4.289606094360352
epoch:0 step:555/14070 loss:4.372431755065918
epoch:0 step:556/14070 loss:4.126052379608154
epoch:0 step:557/14070 loss:3.9689037799835205
epoch:0 step:558/14070 loss:4.301380157470703
epoch:0 step:559/14070 loss:3.985548973083496
epoch:0 step:560/14070 loss:4.498383045196533
epoch:0 step:561/14070 loss:4.3341169357299805
epoch:0 step:562/14070 loss:4.349241256713867
epoch:0 step:563/14070 loss:4.428580284118652
epoch:0 step:564/14070 loss:4.219147205352783
epoch:0 step:565/14070 loss:4.335601806640625
epoch:0 step:566/14070 loss:4.4802703857421875
epoch:0 step:567/14070 loss:4.326502323150635
epoch:0 step:568/14070 loss:4.042056083679199
epoch:0 step:569/14070 loss:4.406820774078369
epoch:0 step:570/14070 loss:4.394517421722412
epoch:0 step:571/14070 loss:4.191763877868652
epoch:0 step:572/14070 loss:4.388918876647949
epoch:0 step:573/14070 loss:4.073917388916016
epoch:0 step:574/14070 loss:4.331295967102051
epoch:0 step:575/14070 loss:4.112372875213623
epoch:0 step:576/14070 loss:4.4235076904296875
epoch:0 step:577/14070 loss:4.188746452331543
epoch:0 step:578/14070 loss:4.1836347579956055
epoch:0 step:579/14070 loss:4.17633056640625
epoch:0 step:580/14070 loss:4.21267032623291
epoch:0 step:581/14070 loss:4.275838851928711
epoch:0 step:582/14070 loss:4.28312873840332
epoch:0 step:583/14070 loss:4.473414421081543
epoch:0 step:584/14070 loss:4.184507369995117
epoch:0 step:585/14070 loss:4.208318710327148
epoch:0 step:586/14070 loss:4.282304763793945
epoch:0 step:587/14070 loss:4.1824951171875
epoch:0 step:588/14070 loss:4.52164888381958
epoch:0 step:589/14070 loss:4.4129133224487305
epoch:0 step:590/14070 loss:4.16232967376709
epoch:0 step:591/14070 loss:4.224365234375
epoch:0 step:592/14070 loss:4.338224411010742
epoch:0 step:593/14070 loss:4.161944389343262
epoch:0 step:594/14070 loss:4.098166465759277
epoch:0 step:595/14070 loss:4.054753303527832
epoch:0 step:596/14070 loss:3.9961719512939453
epoch:0 step:597/14070 loss:4.175561904907227
epoch:0 step:598/14070 loss:4.255931377410889
epoch:0 step:599/14070 loss:4.30104923248291
epoch:0 step:600/14070 loss:3.9620089530944824
epoch:0 step:601/14070 loss:3.944077968597412
epoch:0 step:602/14070 loss:4.1778082847595215
epoch:0 step:603/14070 loss:4.249654769897461
epoch:0 step:604/14070 loss:4.376707553863525
epoch:0 step:605/14070 loss:4.419302463531494
epoch:0 step:606/14070 loss:4.310561180114746
epoch:0 step:607/14070 loss:4.1391448974609375
epoch:0 step:608/14070 loss:4.498849391937256
epoch:0 step:609/14070 loss:4.166464805603027
epoch:0 step:610/14070 loss:4.049847602844238
epoch:0 step:611/14070 loss:4.3227434158325195
epoch:0 step:612/14070 loss:4.349328994750977
epoch:0 step:613/14070 loss:4.219782829284668
epoch:0 step:614/14070 loss:4.006954193115234
epoch:0 step:615/14070 loss:4.079883098602295
epoch:0 step:616/14070 loss:4.1199049949646
epoch:0 step:617/14070 loss:4.411787986755371
epoch:0 step:618/14070 loss:4.243905067443848
epoch:0 step:619/14070 loss:4.332524299621582
epoch:0 step:620/14070 loss:3.907393217086792
epoch:0 step:621/14070 loss:4.173593521118164
epoch:0 step:622/14070 loss:4.315056324005127
epoch:0 step:623/14070 loss:4.652872085571289
epoch:0 step:624/14070 loss:4.325465679168701
epoch:0 step:625/14070 loss:4.120322227478027
epoch:0 step:626/14070 loss:4.18101692199707
epoch:0 step:627/14070 loss:4.325927734375
epoch:0 step:628/14070 loss:4.18677282333374
epoch:0 step:629/14070 loss:4.2047858238220215
epoch:0 step:630/14070 loss:4.036140441894531
epoch:0 step:631/14070 loss:4.204990863800049
epoch:0 step:632/14070 loss:4.3431525230407715
epoch:0 step:633/14070 loss:4.205070495605469
epoch:0 step:634/14070 loss:4.397891521453857
epoch:0 step:635/14070 loss:4.411722660064697
epoch:0 step:636/14070 loss:4.221135139465332
epoch:0 step:637/14070 loss:4.6042938232421875
epoch:0 step:638/14070 loss:4.210326671600342
epoch:0 step:639/14070 loss:4.398906707763672
epoch:0 step:640/14070 loss:4.269212245941162
epoch:0 step:641/14070 loss:4.213072299957275
epoch:0 step:642/14070 loss:4.20905876159668
epoch:0 step:643/14070 loss:4.207947254180908
epoch:0 step:644/14070 loss:4.121302604675293
epoch:0 step:645/14070 loss:4.43305778503418
epoch:0 step:646/14070 loss:4.230807781219482
epoch:0 step:647/14070 loss:4.2446393966674805
epoch:0 step:648/14070 loss:4.366286754608154
epoch:0 step:649/14070 loss:3.990609645843506
epoch:0 step:650/14070 loss:4.185835361480713
epoch:0 step:651/14070 loss:4.349982261657715
epoch:0 step:652/14070 loss:4.176604270935059
epoch:0 step:653/14070 loss:4.275899410247803
epoch:0 step:654/14070 loss:4.210516929626465
epoch:0 step:655/14070 loss:4.226210117340088
epoch:0 step:656/14070 loss:4.130356788635254
epoch:0 step:657/14070 loss:4.132741451263428
epoch:0 step:658/14070 loss:4.239159107208252
epoch:0 step:659/14070 loss:4.275336742401123
epoch:0 step:660/14070 loss:4.30572509765625
epoch:0 step:661/14070 loss:4.449464797973633
epoch:0 step:662/14070 loss:4.157097816467285
epoch:0 step:663/14070 loss:3.985691785812378
epoch:0 step:664/14070 loss:4.189770221710205
epoch:0 step:665/14070 loss:4.361340522766113
epoch:0 step:666/14070 loss:4.216855049133301
epoch:0 step:667/14070 loss:4.268211841583252
epoch:0 step:668/14070 loss:4.223483085632324
epoch:0 step:669/14070 loss:4.2465667724609375
epoch:0 step:670/14070 loss:4.125141143798828
epoch:0 step:671/14070 loss:4.514002799987793
epoch:0 step:672/14070 loss:4.196374893188477
epoch:0 step:673/14070 loss:4.265615940093994
epoch:0 step:674/14070 loss:4.342962741851807
epoch:0 step:675/14070 loss:3.819772243499756
epoch:0 step:676/14070 loss:4.250423431396484
epoch:0 step:677/14070 loss:4.086381912231445
epoch:0 step:678/14070 loss:4.3929290771484375
epoch:0 step:679/14070 loss:4.095031261444092
epoch:0 step:680/14070 loss:4.164374828338623
epoch:0 step:681/14070 loss:3.9582555294036865
epoch:0 step:682/14070 loss:4.2540998458862305
epoch:0 step:683/14070 loss:4.222112655639648
epoch:0 step:684/14070 loss:4.0986433029174805
epoch:0 step:685/14070 loss:4.361431121826172
epoch:0 step:686/14070 loss:4.164192199707031
epoch:0 step:687/14070 loss:4.120255470275879
epoch:0 step:688/14070 loss:4.126910209655762
epoch:0 step:689/14070 loss:4.137097358703613
epoch:0 step:690/14070 loss:4.494187831878662
epoch:0 step:691/14070 loss:4.148070812225342
epoch:0 step:692/14070 loss:3.8776698112487793
epoch:0 step:693/14070 loss:4.18199348449707
epoch:0 step:694/14070 loss:4.132641792297363
epoch:0 step:695/14070 loss:4.071422100067139
epoch:0 step:696/14070 loss:4.063343048095703
epoch:0 step:697/14070 loss:4.080183506011963
epoch:0 step:698/14070 loss:4.288937091827393
epoch:0 step:699/14070 loss:4.273301124572754
epoch:0 step:700/14070 loss:4.133485794067383
epoch:0 step:701/14070 loss:3.9873409271240234
epoch:0 step:702/14070 loss:4.209655284881592
epoch:0 step:703/14070 loss:4.016375541687012
epoch:0 step:704/14070 loss:4.216324329376221
epoch:0 step:705/14070 loss:4.298114776611328
epoch:0 step:706/14070 loss:4.373297691345215
epoch:0 step:707/14070 loss:4.2469658851623535
epoch:0 step:708/14070 loss:4.085572242736816
epoch:0 step:709/14070 loss:4.140927314758301
epoch:0 step:710/14070 loss:4.045333385467529
epoch:0 step:711/14070 loss:4.358553886413574
epoch:0 step:712/14070 loss:4.216604709625244
epoch:0 step:713/14070 loss:4.477736949920654
epoch:0 step:714/14070 loss:3.9943981170654297
epoch:0 step:715/14070 loss:4.176230430603027
epoch:0 step:716/14070 loss:3.9725663661956787
epoch:0 step:717/14070 loss:4.128030776977539
epoch:0 step:718/14070 loss:3.97749662399292
epoch:0 step:719/14070 loss:4.183221817016602
epoch:0 step:720/14070 loss:4.015674591064453
epoch:0 step:721/14070 loss:4.195580959320068
epoch:0 step:722/14070 loss:4.243709564208984
epoch:0 step:723/14070 loss:4.066745758056641
epoch:0 step:724/14070 loss:4.24598503112793
epoch:0 step:725/14070 loss:3.9137063026428223
epoch:0 step:726/14070 loss:4.045291423797607
epoch:0 step:727/14070 loss:4.234108924865723
epoch:0 step:728/14070 loss:3.965566396713257
epoch:0 step:729/14070 loss:3.8593621253967285
epoch:0 step:730/14070 loss:4.322393417358398
epoch:0 step:731/14070 loss:4.269528388977051
epoch:0 step:732/14070 loss:4.275903701782227
epoch:0 step:733/14070 loss:4.249225616455078
epoch:0 step:734/14070 loss:4.158164978027344
epoch:0 step:735/14070 loss:4.322048664093018
epoch:0 step:736/14070 loss:4.072356224060059
epoch:0 step:737/14070 loss:4.019745826721191
epoch:0 step:738/14070 loss:4.111177444458008
epoch:0 step:739/14070 loss:4.283871173858643
epoch:0 step:740/14070 loss:4.212440013885498
epoch:0 step:741/14070 loss:4.266019821166992
epoch:0 step:742/14070 loss:4.0501389503479
epoch:0 step:743/14070 loss:4.112280368804932
epoch:0 step:744/14070 loss:4.217039108276367
epoch:0 step:745/14070 loss:4.0931267738342285
epoch:0 step:746/14070 loss:4.091730117797852
epoch:0 step:747/14070 loss:4.153682708740234
epoch:0 step:748/14070 loss:4.181989669799805
epoch:0 step:749/14070 loss:3.8539834022521973
epoch:0 step:750/14070 loss:3.8880882263183594
epoch:0 step:751/14070 loss:4.108154296875
epoch:0 step:752/14070 loss:4.0861287117004395
epoch:0 step:753/14070 loss:3.9237990379333496
epoch:0 step:754/14070 loss:4.1927595138549805
epoch:0 step:755/14070 loss:4.283952713012695
epoch:0 step:756/14070 loss:4.052729606628418
epoch:0 step:757/14070 loss:4.370175838470459
epoch:0 step:758/14070 loss:4.265585422515869
epoch:0 step:759/14070 loss:3.942600727081299
epoch:0 step:760/14070 loss:4.14586067199707
epoch:0 step:761/14070 loss:4.0986528396606445
epoch:0 step:762/14070 loss:3.833197593688965
epoch:0 step:763/14070 loss:4.331393241882324
epoch:0 step:764/14070 loss:3.954249620437622
epoch:0 step:765/14070 loss:4.112551689147949
epoch:0 step:766/14070 loss:3.874910831451416
epoch:0 step:767/14070 loss:4.105154037475586
epoch:0 step:768/14070 loss:4.018254280090332
epoch:0 step:769/14070 loss:3.7937560081481934
epoch:0 step:770/14070 loss:4.1565022468566895
epoch:0 step:771/14070 loss:4.006202697753906
epoch:0 step:772/14070 loss:4.051880836486816
epoch:0 step:773/14070 loss:3.989193916320801
epoch:0 step:774/14070 loss:4.23636531829834
epoch:0 step:775/14070 loss:4.059295654296875
epoch:0 step:776/14070 loss:4.472984790802002
epoch:0 step:777/14070 loss:3.973987579345703
epoch:0 step:778/14070 loss:4.247488975524902
epoch:0 step:779/14070 loss:4.3619561195373535
epoch:0 step:780/14070 loss:4.112772464752197
epoch:0 step:781/14070 loss:4.201713562011719
epoch:0 step:782/14070 loss:4.006683349609375
epoch:0 step:783/14070 loss:4.067959308624268
epoch:0 step:784/14070 loss:4.317958831787109
epoch:0 step:785/14070 loss:4.187295913696289
epoch:0 step:786/14070 loss:3.9370217323303223
epoch:0 step:787/14070 loss:4.249983787536621
epoch:0 step:788/14070 loss:4.2324395179748535
epoch:0 step:789/14070 loss:4.036046981811523
epoch:0 step:790/14070 loss:4.04997444152832
epoch:0 step:791/14070 loss:4.192609786987305
epoch:0 step:792/14070 loss:4.382551193237305
epoch:0 step:793/14070 loss:4.112608432769775
epoch:0 step:794/14070 loss:4.441667556762695
epoch:0 step:795/14070 loss:4.178502082824707
epoch:0 step:796/14070 loss:3.955200672149658
epoch:0 step:797/14070 loss:3.9426159858703613
epoch:0 step:798/14070 loss:4.191654205322266
